id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ixlms_attendance_line_coordinator,access.ixlms.attendance.line.coordinator,model_ixlms_attendance_line,ix.group_coordinator,1,0,0,0
access_ixlms_attendance_line_vpaa,access.ixlms.attendance.line.vpaa,model_ixlms_attendance_line,ix.group_vpaa,1,0,0,0
access_ixlms_attendance_line_student,access.ixlms.attendance.line.student,model_ixlms_attendance_line,ix.group_student,1,0,0,0

access_ixlms_assessment_line_faculty,access.ixlms.assessment.line.faculty,model_ixlms_assessment_line,ix.group_faculty,1,1,1,0
access_ixlms_assessment_line_student,access.ixlms.assessment.line.student,model_ixlms_assessment_line,ix.group_student,1,0,0,0
access_ixlms_assessment_line_coordinator,access.ixlms.assessment.line.coordinator,model_ixlms_assessment_line,ix.group_coordinator,1,0,0,0
access_ixlms_assessment_line_vpaa,access.ixlms.assessment.line.vpaa,model_ixlms_assessment_line,ix.group_vpaa,1,0,0,0
access_ixlms_assessment_line_registrar,access.ixlms.assessment.line.registrar,model_ixlms_assessment_line,ixroster.group_registrar,1,0,0,0

access_ixlms_letter_grade_user,access.ixlms.letter.grade.user,model_ixlms_letter_grade,base.group_user,1,0,0,0
access_ixlms_letter_grade_vpaa,access.ixlms.letter.grade.vpaa,model_ixlms_letter_grade,ix.group_vpaa,1,1,1,1

access_ixlms_team_faculty,access.ixlms.team.faculty,model_ixlms_team,ix.group_faculty,1,1,1,1
access_ixlms_team_user,access.ixlms.team.user,model_ixlms_team,base.group_user,1,0,0,0

access_ixlms_chapter_faculty,access.ixlms.chapter.faculty,model_ixlms_chapter,ix.group_faculty,1,1,1,1
access_ixlms_chapter_user,access.ixlms.chapter.user,model_ixlms_chapter,base.group_user,1,0,0,0

access_ixlms_teamset_faculty,access.ixlms.teamset.faculty,model_ixlms_teamset,ix.group_faculty,1,1,1,1
access_ixlms_teamset_student,access.ixlms.teamset.student,model_ixlms_teamset,ix.group_student,1,0,0,0

access_ixlms_team_membership_faculty,access.ixlms.team.membership.faculty,model_ixlms_team_membership,ix.group_faculty,1,1,1,1
access_ixlms_team_membership_student,access.ixlms.team.membership.student,model_ixlms_team_membership,ix.group_student,1,0,0,0

access_ixlms_assessment_submission_faculty,access.ixlms.assessment.submission.faculty,model_ixlms_assessment_submission,ix.group_faculty,1,1,0,0
access_ixlms_assessment_submission_student,access.ixlms.assessment.submission.student,model_ixlms_assessment_submission,ix.group_student,1,1,1,0

access_ixlms_assessment_timeline_faculty,access.ixlms.assessment.timeline.faculty,model_ixlms_assessment_timeline,ix.group_faculty,1,1,1,1
access_ixlms_assessment_timeline_student,access.ixlms.assessment.timeline.student,model_ixlms_assessment_timeline,ix.group_student,1,0,0,0

access_ixlms_resource_faculty,access.ixlms.resource.faculty,model_ixlms_resource,ix.group_faculty,1,1,1,1
access_ixlms_resource_student,access.ixlms.resource.student,model_ixlms_resource,ix.group_student,1,0,0,0
access_ixlms_resource_coordinator,access.ixlms.resource.coordinator,model_ixlms_resource,ix.group_coordinator,1,0,0,0
access_ixlms_resource_vpaa,access.ixlms.resource.vpaa,model_ixlms_resource,ix.group_vpaa,1,0,0,0

access_ixlms_assessment_program_faculty,access.ixlms.assessment.program.faculty,model_ixlms_assessment_program,ix.group_faculty,1,1,1,1
access_ixlms_assessment_program_coordinator,access.ixlms.assessment.program.coordinator,model_ixlms_assessment_program,ix.group_coordinator,1,0,0,0
access_ixlms_assessment_program_vpaa,access.ixlms.assessment.program.vpaa,model_ixlms_assessment_program,ix.group_vpaa,1,0,0,0

